----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
    11.276    ANALYZER         INDIANA               model parameters:
    11.276    ANALYZER         INDIANA               	glitches    : yes
    11.276    ANALYZER         INDIANA               	transitions : no
    11.276    ANALYZER         INDIANA               	couplings   : no
    11.276    ANALYZER         INDIANA               verification:
    11.276    ANALYZER         INDIANA               	assuming : d ≤ 2
    11.276    ANALYZER         INDIANA               	verified : d ≤ 2
    11.276    ANALYZER         INDIANA               failing probe combinations:
    11.276    ANALYZER         INDIANA               	total : 0
    11.276    ANALYZER         INDIANA               	first : - 
    11.276    ANALYZER         INDIANA               Verified on core 5
----------------------------------------------------------------------------------------------------
    11.276    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
    11.276    ANALYZER         INDIANA               module: virtual_module_41
    11.276    ANALYZER         INDIANA               model parameters:
    11.276    ANALYZER         INDIANA               	glitches    : yes
    11.276    ANALYZER         INDIANA               	transitions : no
    11.276    ANALYZER         INDIANA               	couplings   : no
    11.276    ANALYZER         INDIANA               verification:
    11.276    ANALYZER         INDIANA               	assuming : d ≤ 2
    11.276    ANALYZER         INDIANA               	verified : d ≤ 2
    11.276    ANALYZER         INDIANA               failing probe combinations:
    11.276    ANALYZER         INDIANA               	total : 0
    11.276    ANALYZER         INDIANA               	first : - 
    11.276    ANALYZER         INDIANA               Verified on core 5
----------------------------------------------------------------------------------------------------
    11.276    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
    11.276    ANALYZER         INDIANA               module: virtual_module_40
    11.276    ANALYZER         INDIANA               model parameters:
    11.276    ANALYZER         INDIANA               	glitches    : yes
    11.276    ANALYZER         INDIANA               	transitions : no
    11.276    ANALYZER         INDIANA               	couplings   : no
    11.276    ANALYZER         INDIANA               verification:
    11.276    ANALYZER         INDIANA               	assuming : d ≤ 2
    11.276    ANALYZER         INDIANA               	verified : d ≤ 2
    11.277    ANALYZER         INDIANA               failing probe combinations:
    11.277    ANALYZER         INDIANA               	total : 0
    11.277    ANALYZER         INDIANA               	first : - 
    11.277    ANALYZER         INDIANA               Verified on core 4
----------------------------------------------------------------------------------------------------
    11.277    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
    11.277    ANALYZER         INDIANA               module: virtual_module_42
    11.277    ANALYZER         INDIANA               model parameters:
    11.277    ANALYZER         INDIANA               	glitches    : yes
    11.277    ANALYZER         INDIANA               	transitions : no
    11.277    ANALYZER         INDIANA               	couplings   : no
    11.277    ANALYZER         INDIANA               verification:
    11.277    ANALYZER         INDIANA               	assuming : d ≤ 2
    11.277    ANALYZER         INDIANA               	verified : d ≤ 2
    11.277    ANALYZER         INDIANA               failing probe combinations:
    11.277    ANALYZER         INDIANA               	total : 0
    11.277    ANALYZER         INDIANA               	first : - 
    11.277    ANALYZER         INDIANA               Verified on core 5
----------------------------------------------------------------------------------------------------
    11.277    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
    11.277    ANALYZER         INDIANA               module: virtual_module_43
    11.277    ANALYZER         INDIANA               model parameters:
    11.277    ANALYZER         INDIANA               	glitches    : yes
    11.277    ANALYZER         INDIANA               	transitions : no
    11.277    ANALYZER         INDIANA               	couplings   : no
    11.277    ANALYZER         INDIANA               verification:
    11.277    ANALYZER         INDIANA               	assuming : d ≤ 2
    11.277    ANALYZER         INDIANA               	verified : d ≤ 2
    11.277    ANALYZER         INDIANA               failing probe combinations:
    11.277    ANALYZER         INDIANA               	total : 0
    11.277    ANALYZER         INDIANA               	first : - 
    11.277    ANALYZER         INDIANA               Verified on core 4
----------------------------------------------------------------------------------------------------
    11.277    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
